id,Data Quality
2140,Fair
2141,Fair
2142,Fair
2143,Fair
2144,Fair
2145,Fair
2146,Fair
2147,Fair
2148,Fair
2149,Fair
2150,Fair
2151,Fair
2152,Fair
2153,Fair
2154,Fair
2155,Fair
2156,Fair
2157,Fair
2158,Fair
2159,Fair
2160,Fair
2161,Fair
2162,Fair
2163,Fair
2164,Fair
2165,Fair
2166,Fair
2167,Fair
2168,Fair
2169,Fair
2170,Fair
2171,Fair
2172,Fair
2173,Fair
2174,Fair
2175,Fair
2176,Fair
2177,Fair
2178,Fair
2179,Fair
2180,Fair
2181,Fair
2182,Fair
2183,Fair
2184,Fair
2185,Fair
2186,Fair
2187,Fair
2188,Fair
2189,Fair
2190,Fair
2191,Fair
2192,Fair
2193,Fair
2194,Fair
2195,Fair
2196,Fair
2197,Fair
2198,Fair
2199,Fair
2200,Fair
2201,Fair
2202,Fair
2203,Fair
2204,Fair
2205,Fair
2206,Fair
2207,Fair
2208,Fair
2209,Fair
2210,Fair
2211,Fair
2212,Fair
2213,Fair
2214,Fair
2215,Fair
2216,Fair
2217,Fair
2218,Fair
2219,Fair
2220,Fair
2221,Fair
2222,Fair
2223,Fair
2224,Fair
2225,Fair
2226,Fair
2227,Fair
2228,Fair
2229,Fair
2230,Fair
2231,Fair
2232,Fair
2233,Fair
2234,Fair
2235,Fair
2236,Fair
2237,Fair
2238,Fair
2239,Fair
2240,Fair
2241,Fair
2242,Fair
2243,Fair
2244,Fair
2245,Fair
2246,Fair
2247,Fair
2248,Fair
2249,Fair
2250,Fair
2251,Fair
2252,Fair
2253,Fair
2254,Fair
2255,Fair
2256,Fair
2257,Fair
2258,Fair
2259,Fair
2260,Fair
2261,Fair
2262,Fair
2263,Fair
2264,Fair
2265,Fair
2266,Fair
2267,Fair
2268,Fair
2269,Fair
2270,Fair
2271,Fair
2272,Fair
2273,Fair
2274,Fair
2275,Fair
2276,Fair
2277,Fair
2278,Fair
2279,Fair
2280,Fair
2281,Fair
2282,Fair
2283,Fair
2284,Fair
2285,Fair
2286,Fair
2287,Fair
2288,Fair
2289,Fair
2290,Fair
2291,Fair
2292,Fair
2293,Fair
2294,Fair
2295,Fair
2296,Fair
2297,Fair
2298,Fair
2299,Fair
2300,Fair
2301,Fair
2302,Fair
2303,Fair
2304,Fair
2305,Fair
2306,Fair
2307,Fair
2308,Fair
2309,Fair
2310,Fair
2311,Fair
2312,Fair
2313,Fair
2314,Fair
2315,Fair
2316,Fair
2317,Fair
2318,Fair
2319,Fair
2320,Fair
2321,Fair
2322,Fair
2323,Fair
2324,Fair
2325,Fair
2326,Fair
2327,Fair
2328,Fair
2329,Fair
2330,Fair
2331,Fair
2332,Fair
2333,Fair
2334,Fair
2335,Fair
2336,Fair
2337,Fair
2338,Fair
2339,Fair
2340,Fair
2341,Fair
2342,Fair
2343,Fair
2344,Fair
2345,Fair
2346,Fair
2347,Fair
2348,Fair
2349,Fair
2350,Fair
2351,Fair
2352,Fair
2353,Fair
2354,Fair
2355,Fair
2356,Fair
2357,Fair
2358,Fair
2359,Fair
2360,Fair
2361,Fair
2362,Fair
2363,Fair
2364,Fair
2365,Fair
2366,Fair
2367,Fair
2368,Fair
2369,Fair
2370,Fair
2371,Fair
2372,Fair
2373,Fair
2374,Fair
2375,Fair
2376,Fair
2377,Fair
2378,Fair
2379,Fair
2380,Fair
2381,Fair
2382,Fair
2383,Fair
2384,Fair
2385,Fair
2386,Fair
2387,Fair
2388,Fair
2389,Fair
2390,Fair
2391,Fair
2392,Fair
2393,Fair
2394,Fair
2395,Fair
2396,Fair
2397,Fair
2398,Fair
2399,Fair
2400,Fair
2401,Fair
2402,Fair
2403,Fair
2404,Fair
2405,Fair
2406,Fair
2407,Fair
2408,Fair
2409,Fair
2410,Fair
2411,Fair
2412,Fair
2413,Fair
2414,Fair
2415,Fair
2416,Fair
2417,Fair
2418,Fair
2419,Fair
2420,Fair
2421,Fair
2422,Fair
2423,Fair
2424,Fair
2425,Fair
2426,Fair
2427,Fair
2428,Fair
2429,Fair
2430,Fair
2431,Fair
2432,Fair
2433,Fair
2434,Fair
2435,Fair
2436,Fair
2437,Fair
2438,Fair
2439,Fair
2440,Fair
2441,Fair
2442,Fair
2443,Fair
2444,Fair
2445,Fair
2446,Fair
2447,Fair
2448,Fair
2449,Fair
2450,Fair
2451,Fair
2452,Fair
2453,Fair
2454,Fair
2455,Fair
2456,Fair
2457,Fair
2458,Fair
2459,Fair
2460,Fair
2461,Fair
2462,Fair
2463,Fair
2464,Fair
2465,Fair
2466,Fair
2467,Fair
2468,Fair
2469,Fair
2470,Fair
2471,Fair
2472,Fair
2473,Fair
2474,Fair
2475,Fair
2476,Fair
2477,Fair
2478,Fair
2479,Fair
2480,Fair
2481,Fair
2482,Fair
2483,Fair
2484,Fair
2485,Fair
2486,Fair
2487,Fair
2488,Fair
2489,Fair
2490,Fair
2491,Fair
2492,Fair
2493,Fair
2494,Fair
2495,Fair
2496,Fair
2497,Fair
2498,Fair
2499,Fair
2500,Fair
2501,Fair
2502,Fair
2503,Fair
2504,Fair
2505,Fair
2506,Fair
2507,Fair
2508,Fair
2509,Fair
2510,Fair
2511,Fair
2512,Fair
2513,Fair
2514,Fair
2515,Fair
2516,Fair
2517,Fair
2518,Fair
2519,Fair
2520,Fair
2521,Fair
2522,Fair
2523,Fair
2524,Fair
2525,Fair
2526,Fair
2527,Fair
2528,Fair
2529,Fair
2530,Fair
2531,Fair
2532,Fair
2533,Fair
2534,Fair
2535,Fair
2536,Fair
2537,Fair
2538,Fair
2539,Fair
2540,Fair
2541,Fair
2542,Fair
2543,Fair
2544,Fair
2545,Fair
2546,Fair
2547,Fair
2548,Fair
2549,Fair
2550,Fair
2551,Fair
2552,Fair
2553,Fair
2554,Fair
2555,Fair
2556,Fair
2557,Fair
2558,Fair
2559,Fair
2560,Fair
2561,Fair
2562,Fair
2563,Fair
2564,Fair
2565,Fair
2566,Fair
2567,Fair
2568,Fair
2569,Fair
2570,Fair
2571,Fair
2572,Fair
2573,Fair
2574,Fair
2575,Fair
2576,Fair
2577,Fair
2578,Fair
2579,Fair
2580,Fair
2581,Fair
2582,Fair
2583,Fair
2584,Fair
2585,Fair
2586,Fair
2587,Fair
2588,Fair
2589,Fair
2590,Fair
2591,Fair
2592,Fair
2593,Fair
2594,Fair
2595,Fair
2596,Fair
2597,Fair
2598,Fair
2599,Fair
2600,Fair
2601,Fair
2602,Fair
2603,Fair
2604,Fair
2605,Fair
2606,Fair
2607,Fair
2608,Fair
2609,Fair
2610,Fair
2611,Fair
2612,Fair
2613,Fair
2614,Fair
2615,Fair
2616,Fair
2617,Fair
2618,Fair
2619,Fair
2620,Fair
2621,Fair
2622,Fair
2623,Fair
2624,Fair
2625,Fair
2626,Fair
2627,Fair
2628,Fair
2629,Fair
2630,Fair
2631,Fair
2632,Fair
2633,Fair
2634,Fair
2635,Fair
2636,Fair
2637,Fair
2638,Fair
2639,Fair
2640,Fair
2641,Fair
2642,Fair
2643,Fair
2644,Fair
2645,Fair
2646,Fair
2647,Fair
2648,Fair
2649,Fair
2650,Fair
2651,Fair
2652,Fair
2653,Fair
2654,Fair
2655,Fair
2656,Fair
2657,Fair
2658,Fair
2659,Fair
2660,Fair
2661,Fair
2662,Fair
2663,Fair
2664,Fair
2665,Fair
2666,Fair
2667,Fair
2668,Fair
2669,Fair
2670,Fair
2671,Fair
2672,Fair
2673,Fair
2674,Fair
2675,Fair
2676,Fair
2677,Fair
2678,Fair
2679,Fair
2680,Fair
2681,Fair
2682,Fair
2683,Fair
2684,Fair
2685,Fair
2686,Fair
2687,Fair
2688,Fair
2689,Fair
2690,Fair
2691,Fair
2692,Fair
2693,Fair
2694,Fair
2695,Fair
2696,Fair
2697,Fair
2698,Fair
2699,Fair
2700,Fair
2701,Fair
2702,Fair
2703,Fair
2704,Fair
2705,Fair
2706,Fair
2707,Fair
2708,Fair
2709,Fair
2710,Fair
2711,Fair
2712,Fair
2713,Fair
2714,Fair
2715,Fair
2716,Fair
2717,Fair
2718,Fair
2719,Fair
2720,Fair
2721,Fair
2722,Fair
2723,Fair
2724,Fair
2725,Fair
2726,Fair
2727,Fair
2728,Fair
2729,Fair
2730,Fair
2731,Fair
2732,Fair
2733,Fair
2734,Fair
2735,Fair
2736,Fair
2737,Fair
2738,Fair
2739,Fair
2740,Fair
2741,Fair
2742,Fair
2743,Fair
2744,Fair
2745,Fair
2746,Fair
2747,Fair
2748,Fair
2749,Fair
2750,Fair
2751,Fair
2752,Fair
2753,Fair
2754,Fair
2755,Fair
2756,Fair
2757,Fair
2758,Fair
2759,Fair
2760,Fair
2761,Fair
2762,Fair
2763,Fair
2764,Fair
2765,Fair
2766,Fair
2767,Fair
2768,Fair
2769,Fair
2770,Fair
2771,Fair
2772,Fair
2773,Fair
2774,Fair
2775,Fair
2776,Fair
2777,Fair
2778,Fair
2779,Fair
2780,Fair
2781,Fair
2782,Fair
2783,Fair
2784,Fair
2785,Fair
2786,Fair
2787,Fair
2788,Fair
2789,Fair
2790,Fair
2791,Fair
2792,Fair
2793,Fair
2794,Fair
2795,Fair
2796,Fair
2797,Fair
2798,Fair
2799,Fair
2800,Fair
2801,Fair
2802,Fair
2803,Fair
2804,Fair
2805,Fair
2806,Fair
2807,Fair
2808,Fair
2809,Fair
2810,Fair
2811,Fair
2812,Fair
2813,Fair
2814,Fair
2815,Fair
2816,Fair
2817,Fair
2818,Fair
2819,Fair
2820,Fair
2821,Fair
2822,Fair
2823,Fair
2824,Fair
2825,Fair
2826,Fair
2827,Fair
2828,Fair
2829,Fair
2830,Fair
2831,Fair
2832,Fair
2833,Fair
2834,Fair
2835,Fair
2836,Fair
2837,Fair
2838,Fair
2839,Fair
2840,Fair
2841,Fair
2842,Fair
2843,Fair
2844,Fair
2845,Fair
2846,Fair
2847,Fair
2848,Fair
2849,Fair
2850,Fair
2851,Fair
2852,Fair
2853,Fair
2854,Fair
2855,Fair
2856,Fair
2857,Fair
2858,Fair
2859,Fair
2860,Fair
2861,Fair
2862,Fair
2863,Fair
2864,Fair
2865,Fair
2866,Fair
2867,Fair
2868,Fair
2869,Fair
2870,Fair
2871,Fair
2872,Fair
2873,Fair
2874,Fair
2875,Fair
2876,Fair
2877,Fair
2878,Fair
2879,Fair
2880,Fair
2881,Fair
2882,Fair
2883,Fair
2884,Fair
2885,Fair
2886,Fair
2887,Fair
2888,Fair
2889,Fair
2890,Fair
2891,Fair
2892,Fair
2893,Fair
2894,Fair
2895,Fair
2896,Fair
2897,Fair
2898,Fair
2899,Fair
2900,Fair
2901,Fair
2902,Fair
2903,Fair
2904,Fair
2905,Fair
2906,Fair
2907,Fair
2908,Fair
2909,Fair
2910,Fair
2911,Fair
2912,Fair
2913,Fair
2914,Fair
2915,Fair
2916,Fair
2917,Fair
2918,Fair
2919,Fair
2920,Fair
2921,Fair
2922,Fair
2923,Fair
2924,Fair
2925,Fair
2926,Fair
2927,Fair
2928,Fair
2929,Fair
2930,Fair
2931,Fair
2932,Fair
2933,Fair
2934,Fair
2935,Fair
2936,Fair
2937,Fair
2938,Fair
2939,Fair
2940,Fair
2941,Fair
2942,Fair
2943,Fair
2944,Fair
2945,Fair
2946,Fair
2947,Fair
2948,Fair
2949,Fair
2950,Fair
2951,Fair
2952,Fair
2953,Fair
2954,Fair
2955,Fair
2956,Fair
2957,Fair
2958,Fair
2959,Fair
2960,Fair
2961,Fair
2962,Fair
2963,Fair
2964,Fair
2965,Fair
2966,Fair
2967,Fair
2968,Fair
2969,Fair
2970,Fair
2971,Fair
2972,Fair
2973,Fair
2974,Fair
2975,Fair
2976,Fair
2977,Fair
2978,Fair
2979,Fair
2980,Fair
2981,Fair
2982,Fair
2983,Fair
2984,Fair
2985,Fair
2986,Fair
2987,Fair
2988,Fair
2989,Fair
2990,Fair
2991,Fair
2992,Fair
2993,Fair
2994,Fair
2995,Fair
2996,Fair
2997,Fair
2998,Fair
2999,Fair
3000,Fair
3001,Fair
3002,Fair
3003,Fair
3004,Fair
3005,Fair
3006,Fair
3007,Fair
3008,Fair
3009,Fair
3010,Fair
3011,Fair
3012,Fair
3013,Fair
3014,Fair
3015,Fair
3016,Fair
3017,Fair
3018,Fair
3019,Fair
3020,Fair
3021,Fair
3022,Fair
3023,Fair
3024,Fair
3025,Fair
3026,Fair
3027,Fair
3028,Fair
3029,Fair
3030,Fair
3031,Fair
3032,Fair
3033,Fair
3034,Fair
3035,Fair
3036,Fair
3037,Fair
3038,Fair
3039,Fair
3040,Fair
3041,Fair
3042,Fair
3043,Fair
3044,Fair
3045,Fair
3046,Fair
3047,Fair
3048,Fair
3049,Fair
3050,Fair
3051,Fair
3052,Fair
3053,Fair
3054,Fair
3055,Fair
3056,Fair
3057,Fair
3058,Fair
3059,Fair
3060,Fair
3061,Fair
3062,Fair
3063,Fair
3064,Fair
3065,Fair
3066,Fair
3067,Fair
3068,Fair
3069,Fair
3070,Fair
3071,Fair
3072,Fair
3073,Fair
3074,Fair
3075,Fair
3076,Fair
3077,Fair
3078,Fair
3079,Fair
3080,Fair
3081,Fair
3082,Fair
3083,Fair
3084,Fair
3085,Fair
3086,Fair
3087,Fair
3088,Fair
3089,Fair
3090,Fair
3091,Fair
3092,Fair
3093,Fair
3094,Fair
3095,Fair
3096,Fair
3097,Fair
3098,Fair
3099,Fair
3100,Fair
3101,Fair
3102,Fair
3103,Fair
3104,Fair
3105,Fair
3106,Fair
3107,Fair
3108,Fair
3109,Fair
3110,Fair
3111,Fair
3112,Fair
3113,Fair
3114,Fair
3115,Fair
3116,Fair
3117,Fair
3118,Fair
3119,Fair
3120,Fair
3121,Fair
3122,Fair
3123,Fair
3124,Fair
3125,Fair
3126,Fair
3127,Fair
3128,Fair
3129,Fair
3130,Fair
3131,Fair
3132,Fair
3133,Fair
3134,Fair
3135,Fair
3136,Fair
3137,Fair
3138,Fair
3139,Fair
3140,Fair
3141,Fair
3142,Fair
3143,Fair
3144,Fair
3145,Fair
3146,Fair
3147,Fair
3148,Fair
3149,Fair
3150,Fair
3151,Fair
3152,Fair
3153,Fair
3154,Fair
3155,Fair
3156,Fair
3157,Fair
3158,Fair
3159,Fair
3160,Fair
3161,Fair
3162,Fair
3163,Fair
3164,Fair
3165,Fair
3166,Fair
3167,Fair
3168,Fair
3169,Fair
3170,Fair
3171,Fair
3172,Fair
3173,Fair
3174,Fair
3175,Fair
3176,Fair
3177,Fair
3178,Fair
3179,Fair
3180,Fair
3181,Fair
3182,Fair
3183,Fair
3184,Fair
3185,Fair
3186,Fair
3187,Fair
3188,Fair
3189,Fair
3190,Fair
3191,Fair
3192,Fair
3193,Fair
3194,Fair
3195,Fair
3196,Fair
3197,Fair
3198,Fair
3199,Fair
3200,Fair
3201,Fair
3202,Fair
3203,Fair
3204,Fair
3205,Fair
3206,Fair
3207,Fair
3208,Fair
3209,Fair
3210,Fair
3211,Fair
3212,Fair
3213,Fair
3214,Fair
3215,Fair
3216,Fair
3217,Fair
3218,Fair
3219,Fair
3220,Fair
3221,Fair
3222,Fair
3223,Fair
3224,Fair
3225,Fair
3226,Fair
3227,Fair
3228,Fair
3229,Fair
3230,Fair
3231,Fair
3232,Fair
3233,Fair
3234,Fair
3235,Fair
3236,Fair
3237,Fair
3238,Fair
3239,Fair
3240,Fair
3241,Fair
3242,Fair
3243,Fair
3244,Fair
3245,Fair
3246,Fair
3247,Fair
3248,Fair
3249,Fair
3250,Fair
3251,Fair
3252,Fair
3253,Fair
3254,Fair
3255,Fair
3256,Fair
3257,Fair
3258,Fair
3259,Fair
3260,Fair
3261,Fair
3262,Fair
3263,Fair
3264,Fair
3265,Fair
3266,Fair
3267,Fair
3268,Fair
3269,Fair
3270,Fair
3271,Fair
3272,Fair
3273,Fair
3274,Fair
3275,Fair
3276,Fair
3277,Fair
3278,Fair
3279,Fair
3280,Fair
3281,Fair
3282,Fair
3283,Fair
3284,Fair
3285,Fair
3286,Fair
3287,Fair
3288,Fair
3289,Fair
3290,Fair
3291,Fair
3292,Fair
3293,Fair
3294,Fair
3295,Fair
3296,Fair
3297,Fair
3298,Fair
3299,Fair
3300,Fair
3301,Fair
3302,Fair
3303,Fair
3304,Fair
3305,Fair
3306,Fair
3307,Fair
3308,Fair
3309,Fair
3310,Fair
3311,Fair
3312,Fair
3313,Fair
3314,Fair
3315,Fair
3316,Fair
3317,Fair
3318,Fair
3319,Fair
3320,Fair
3321,Fair
3322,Fair
3323,Fair
3324,Fair
3325,Fair
3326,Fair
3327,Fair
3328,Fair
3329,Fair
3330,Fair
3331,Fair
3332,Fair
3333,Fair
3334,Fair
3335,Fair
3336,Fair
3337,Fair
3338,Fair
3339,Fair
3340,Fair
3341,Fair
3342,Fair
3343,Fair
3344,Fair
3345,Fair
3346,Fair
3347,Fair
3348,Fair
3349,Fair
3350,Fair
3351,Fair
3352,Fair
3353,Fair
3354,Fair
3355,Fair
3356,Fair
3357,Fair
3358,Fair
3359,Fair
3360,Fair
3361,Fair
3362,Fair
3363,Fair
3364,Fair
3365,Fair
3366,Fair
3367,Fair
3368,Fair
3369,Fair
3370,Fair
3371,Fair
3372,Fair
3373,Fair
3374,Fair
3375,Fair
3376,Fair
3377,Fair
3378,Fair
3379,Fair
3380,Fair
3381,Fair
3382,Fair
3383,Fair
3384,Fair
3385,Fair
3386,Fair
3387,Fair
3388,Fair
3389,Fair
3390,Fair
3391,Fair
3392,Fair
3393,Fair
3394,Fair
3395,Fair
3396,Fair
3397,Fair
3398,Fair
3399,Fair
3400,Fair
3401,Fair
3402,Fair
3403,Fair
3404,Fair
3405,Fair
3406,Fair
3407,Fair
3408,Fair
3409,Fair
3410,Fair
3411,Fair
3412,Fair
3413,Fair
3414,Fair
3415,Fair
3416,Fair
3417,Fair
3418,Fair
3419,Fair
3420,Fair
3421,Fair
3422,Fair
3423,Fair
3424,Fair
3425,Fair
3426,Fair
3427,Fair
3428,Fair
3429,Fair
3430,Fair
3431,Fair
3432,Fair
3433,Fair
3434,Fair
3435,Fair
3436,Fair
3437,Fair
3438,Fair
3439,Fair
3440,Fair
3441,Fair
3442,Fair
3443,Fair
3444,Fair
3445,Fair
3446,Fair
3447,Fair
3448,Fair
3449,Fair
3450,Fair
3451,Fair
3452,Fair
3453,Fair
3454,Fair
3455,Fair
3456,Fair
3457,Fair
3458,Fair
3459,Fair
3460,Fair
3461,Fair
3462,Fair
3463,Fair
3464,Fair
3465,Fair
3466,Fair
3467,Fair
3468,Fair
3469,Fair
3470,Fair
3471,Fair
3472,Fair
3473,Fair
3474,Fair
3475,Fair
3476,Fair
3477,Fair
3478,Fair
3479,Fair
3480,Fair
3481,Fair
3482,Fair
3483,Fair
3484,Fair
3485,Fair
3486,Fair
3487,Fair
3488,Fair
3489,Fair
3490,Fair
3491,Fair
3492,Fair
3493,Fair
3494,Fair
3495,Fair
3496,Fair
3497,Fair
3498,Fair
3499,Fair
3500,Fair
3501,Fair
3502,Fair
3503,Fair
3504,Fair
3505,Fair
3506,Fair
3507,Fair
3508,Fair
3509,Fair
3510,Fair
3511,Fair
3512,Fair
3513,Fair
3514,Fair
3515,Fair
3516,Fair
3517,Fair
3518,Fair
3519,Fair
3520,Fair
3521,Fair
3522,Fair
3523,Fair
3524,Fair
3525,Fair
3526,Fair
3527,Fair
3528,Fair
3529,Fair
3530,Fair
3531,Fair
3532,Fair
3533,Fair
3534,Fair
3535,Fair
3536,Fair
3537,Fair
3538,Fair
3539,Fair
3540,Fair
3541,Fair
3542,Fair
3543,Fair
3544,Fair
3545,Fair
3546,Fair
3547,Fair
3548,Fair
3549,Fair
3550,Fair
3551,Fair
3552,Fair
3553,Fair
3554,Fair
3555,Fair
3556,Fair
3557,Fair
3558,Fair
3559,Fair
3560,Fair
3561,Fair
3562,Fair
3563,Fair
3564,Fair
3565,Fair
3566,Fair
3567,Fair
3568,Fair
3569,Fair
3570,Fair
3571,Fair
3572,Fair
3573,Fair
3574,Fair
3575,Fair
3576,Fair
3577,Fair
3578,Fair
3579,Fair
3580,Fair
3581,Fair
3582,Fair
3583,Fair
3584,Fair
3585,Fair
3586,Fair
3587,Fair
3588,Fair
3589,Fair
3590,Fair
3591,Fair
3592,Fair
3593,Fair
3594,Fair
3595,Fair
3596,Fair
3597,Fair
3598,Fair
3599,Fair
3600,Fair
3601,Fair
3602,Fair
3603,Fair
3604,Fair
3605,Fair
3606,Fair
3607,Fair
3608,Fair
3609,Fair
3610,Fair
3611,Fair
3612,Fair
3613,Fair
3614,Fair
3615,Fair
3616,Fair
3617,Fair
3618,Fair
3619,Fair
3620,Fair
3621,Fair
3622,Fair
3623,Fair
3624,Fair
3625,Fair
3626,Fair
3627,Fair
3628,Fair
3629,Fair
3630,Fair
3631,Fair
3632,Fair
3633,Fair
3634,Fair
3635,Fair
3636,Fair
3637,Fair
3638,Fair
3639,Fair
3640,Fair
3641,Fair
3642,Fair
3643,Fair
3644,Fair
3645,Fair
3646,Fair
3647,Fair
3648,Fair
3649,Fair
3650,Fair
3651,Fair
3652,Fair
3653,Fair
3654,Fair
3655,Fair
3656,Fair
3657,Fair
3658,Fair
3659,Fair
3660,Fair
3661,Fair
3662,Fair
3663,Fair
3664,Fair
3665,Fair
3666,Fair
3667,Fair
3668,Fair
3669,Fair
3670,Fair
3671,Fair
3672,Fair
3673,Fair
3674,Fair
3675,Fair
3676,Fair
3677,Fair
3678,Fair
3679,Fair
3680,Fair
3681,Fair
3682,Fair
3683,Fair
3684,Fair
3685,Fair
3686,Fair
3687,Fair
3688,Fair
3689,Fair
3690,Fair
3691,Fair
3692,Fair
3693,Fair
3694,Fair
3695,Fair
3696,Fair
3697,Fair
3698,Fair
3699,Fair
3700,Fair
3701,Fair
3702,Fair
3703,Fair
3704,Fair
3705,Fair
3706,Fair
3707,Fair
3708,Fair
3709,Fair
3710,Fair
3711,Fair
3712,Fair
3713,Fair
3714,Fair
3715,Fair
3716,Fair
3717,Fair
3718,Fair
3719,Fair
3720,Fair
3721,Fair
3722,Fair
3723,Fair
3724,Fair
3725,Fair
3726,Fair
3727,Fair
3728,Fair
3729,Fair
3730,Fair
3731,Fair
3732,Fair
3733,Fair
3734,Fair
3735,Fair
3736,Fair
3737,Fair
3738,Fair
3739,Fair
3740,Fair
3741,Fair
3742,Fair
3743,Fair
3744,Fair
3745,Fair
3746,Fair
3747,Fair
3748,Fair
3749,Fair
3750,Fair
3751,Fair
3752,Fair
3753,Fair
3754,Fair
3755,Fair
3756,Fair
3757,Fair
3758,Fair
3759,Fair
3760,Fair
3761,Fair
3762,Fair
3763,Fair
3764,Fair
3765,Fair
3766,Fair
3767,Fair
3768,Fair
3769,Fair
3770,Fair
3771,Fair
3772,Fair
3773,Fair
3774,Fair
3775,Fair
3776,Fair
3777,Fair
3778,Fair
3779,Fair
3780,Fair
3781,Fair
3782,Fair
3783,Fair
3784,Fair
3785,Fair
3786,Fair
3787,Fair
3788,Fair
3789,Fair
3790,Fair
3791,Fair
3792,Fair
3793,Fair
3794,Fair
3795,Fair
3796,Fair
3797,Fair
3798,Fair
3799,Fair
3800,Fair
3801,Fair
3802,Fair
3803,Fair
3804,Fair
3805,Fair
3806,Fair
3807,Fair
3808,Fair
3809,Fair
3810,Fair
3811,Fair
3812,Fair
3813,Fair
3814,Fair
3815,Fair
3816,Fair
3817,Fair
3818,Fair
3819,Fair
3820,Fair
3821,Fair
3822,Fair
3823,Fair
3824,Fair
3825,Fair
3826,Fair
3827,Fair
3828,Fair
3829,Fair
3830,Fair
3831,Fair
3832,Fair
3833,Fair
3834,Fair
3835,Fair
3836,Fair
3837,Fair
3838,Fair
3839,Fair
3840,Fair
3841,Fair
3842,Fair
3843,Fair
3844,Fair
3845,Fair
3846,Fair
3847,Fair
3848,Fair
3849,Fair
3850,Fair
3851,Fair
3852,Fair
3853,Fair
3854,Fair
3855,Fair
3856,Fair
3857,Fair
3858,Fair
3859,Fair
3860,Fair
3861,Fair
3862,Fair
3863,Fair
3864,Fair
3865,Fair
3866,Fair
3867,Fair
3868,Fair
3869,Fair
3870,Fair
3871,Fair
3872,Fair
3873,Fair
3874,Fair
3875,Fair
3876,Fair
3877,Fair
3878,Fair
3879,Fair
3880,Fair
3881,Fair
3882,Fair
3883,Fair
3884,Fair
3885,Fair
3886,Fair
3887,Fair
3888,Fair
3889,Fair
3890,Fair
3891,Fair
3892,Fair
3893,Fair
3894,Fair
3895,Fair
3896,Fair
3897,Fair
3898,Fair
3899,Fair
3900,Fair
3901,Fair
3902,Fair
3903,Fair
3904,Fair
3905,Fair
3906,Fair
3907,Fair
3908,Fair
3909,Fair
3910,Fair
3911,Fair
3912,Fair
3913,Fair
3914,Fair
3915,Fair
3916,Fair
3917,Fair
3918,Fair
3919,Fair
3920,Fair
3921,Fair
3922,Fair
3923,Fair
3924,Fair
3925,Fair
3926,Fair
3927,Fair
3928,Fair
3929,Fair
3930,Fair
3931,Fair
3932,Fair
3933,Fair
3934,Fair
3935,Fair
3936,Fair
3937,Fair
3938,Fair
3939,Fair
3940,Fair
3941,Fair
3942,Fair
3943,Fair
3944,Fair
3945,Fair
3946,Fair
3947,Fair
3948,Fair
3949,Fair
3950,Fair
3951,Fair
3952,Fair
3953,Fair
3954,Fair
3955,Fair
3956,Fair
3957,Fair
3958,Fair
3959,Fair
3960,Fair
3961,Fair
3962,Fair
3963,Fair
3964,Fair
3965,Fair
3966,Fair
3967,Fair
3968,Fair
3969,Fair
3970,Fair
3971,Fair
3972,Fair
3973,Fair
3974,Fair
3975,Fair
3976,Fair
3977,Fair
3978,Fair
3979,Fair
3980,Fair
3981,Fair
3982,Fair
3983,Fair
3984,Fair
3985,Fair
3986,Fair
3987,Fair
3988,Fair
3989,Fair
3990,Fair
3991,Fair
3992,Fair
3993,Fair
3994,Fair
3995,Fair
3996,Fair
3997,Fair
3998,Fair
3999,Fair
4000,Fair
4001,Fair
4002,Fair
4003,Fair
4004,Fair
4005,Fair
4006,Fair
4007,Fair
4008,Fair
4009,Fair
4010,Fair
4011,Fair
4012,Fair
4013,Fair
4014,Fair
4015,Fair
4016,Fair
4017,Fair
4018,Fair
4019,Fair
4020,Fair
4021,Fair
4022,Fair
4023,Fair
4024,Fair
4025,Fair
4026,Fair
4027,Fair
4028,Fair
4029,Fair
4030,Fair
4031,Fair
4032,Fair
4033,Fair
4034,Fair
4035,Fair
4036,Fair
4037,Fair
4038,Fair
4039,Fair
4040,Fair
4041,Fair
4042,Fair
4043,Fair
4044,Fair
4045,Fair
4046,Fair
4047,Fair
4048,Fair
4049,Fair
4050,Fair
4051,Fair
4052,Fair
4053,Fair
4054,Fair
4055,Fair
4056,Fair
4057,Fair
4058,Fair
4059,Fair
4060,Fair
4061,Fair
4062,Fair
4063,Fair
4064,Fair
4065,Fair
4066,Fair
4067,Fair
4068,Fair
4069,Fair
4070,Fair
4071,Fair
4072,Fair
4073,Fair
4074,Fair
4075,Fair
4076,Fair
4077,Fair
4078,Fair
4079,Fair
4080,Fair
4081,Fair
4082,Fair
4083,Fair
4084,Fair
4085,Fair
4086,Fair
4087,Fair
4088,Fair
4089,Fair
4090,Fair
4091,Fair
4092,Fair
4093,Fair
4094,Fair
4095,Fair
4096,Fair
4097,Fair
4098,Fair
4099,Fair
4100,Fair
4101,Fair
4102,Fair
4103,Fair
4104,Fair
4105,Fair
4106,Fair
4107,Fair
4108,Fair
4109,Fair
4110,Fair
4111,Fair
4112,Fair
4113,Fair
4114,Fair
4115,Fair
4116,Fair
4117,Fair
4118,Fair
4119,Fair
4120,Fair
4121,Fair
4122,Fair
4123,Fair
4124,Fair
4125,Fair
4126,Fair
4127,Fair
4128,Fair
4129,Fair
4130,Fair
4131,Fair
4132,Fair
4133,Fair
4134,Fair
4135,Fair
4136,Fair
4137,Fair
